425;worker_hairparts_b_hotrod_fg
416;worker_tintclothes_groovytank_F_body
437;customer_Nick_hand2
449;customer_Hank_hand2
472;paper_shiroi_flat
470;customer_Marty_foot_holiday
460;worker_tintclothes_poncho_M_body
476;customer_Hope_forearm
478;menuicon_decorate
487;worker_hairparts_b_sweep_fg
529;drop_pineapple_rolled
532;customer_Sue_hair
8395;sushiria_interface_fla_fla.ingredients_holiday_149
534;customer_Doan_head
537;decal_xmassweater_F_body
539;customer_Julep_back_hair
541;customer_Sasha_neck
544;customer_Sienna_head
551;worker_hair_cornrows_fg
558;worker_tintclothes_skirt_4_F
561;customer_James_body
564;customer_HackyZak_upperarm
566;customer_Tony_hand
585;spoonMC
591;worker_tintclothes_polo_1_F_body
592;worker_tintclothes_tshirt_7_F_upperarm
598;worker_tintclothes_tshirt_4_F_body
6200;sushiria_gameassets_fla_fla.giveorder_ticketmeter_ball_244
620;worker_mouth_dark_1
622;worker_hairparts_b_stray_bg
624;handextra_candycane
631;worker_tintclothes_tshirt_burple_F_body
640;specials_sesameshrooms_logo
649;specials_gingershrimp_logo
653;customer_Robby_head
656;worker_tintclothes_pointedcollar_2_M_upperarm
679;customer_Alberto_eyes
686;worker_tintclothes_hawaiian_1_F_neck
705;customer_Quinn_eyes
708;customer_Clover_body
709;customer_Cecilia_eyes
713;worker_tintclothes_pulloverhoodie2_M_neck
716;worker_mattbeard4_base
720;worker_tintclothes_polo_5_M_neck
724;customer_Jojo_neck
727;worker_tintclothes_tank_3_M_body
731;worker_tintclothes_shortjacket_M_neck
733;customer_Kahuna_forearm
736;worker_smartwatch2
737;music_newtopping
742;stix_cometcon
743;worker_tintclothes_tshirt_dot_M_upperarm
746;drop_datemaki
750;customer_Boomer_body
5623;sushiria_interface_fla_fla.newtopping_circleMC_524
751;worker_tintclothes_normaljacket_M_neck
753;customer_Rita_head
755;decal_sarge_F_body
770;worker_tintclothes_pointedcollar_1_M_neck_alternate
766;customer_Matt_hand2
772;paper_mizuiro_flat
773;worker_tintclothes_pulloverhoodie_F_neck
778;customer_Olga_eyes
788;customer_Cooper_hair
785;worker_tintclothes_fedora
793;worker_tintclothes_normaljacket2_F_neck
792;furni_gold_arcade_jacksmith
794;worker_tintclothes_buttondowntucked_M_neck
799;worker_hairparts_b_hotrod_bg
800;worker_tintclothes_buttondowntucked_F_upperarm
805;customer_Taylor_upperarm
802;paper_deli_log
806;customer_HackyZak_eyes
3791;minigames_fla_fla.minigame_putt_clubshortarrow_150
17417;multicoin.wav
809;poster_yellowtail
812;customer_Chester_body
813;worker_hairparts_b_sweep_bg
826;customer_Allan_body
822;worker_tintclothes_jersey_2_M_body
829;worker_tintclothes_longovershirt_M_forearm
833;customer_Jojo_body
836;worker_tintclothes_furcoat_M_forearm
839;drop_crabstick_bin
843;worker_tintclothes_beret
850;worker_tintclothes_vneck_3_M_body
857;worker_tintclothes_suspenders_1_F_front
883;customer_Xolo_mouth
887;worker_tintclothes_skully
902;worker_tintclothes_silktank_M_body_alternate
894;customer_BrunaRomano_neck
892;customer_Utah_back_hair
890;customer_Rico_upperarm
925;worker_hair_pixie_bg
924;customer_Deano_mouth
951;worker_hairparts_b_stray_fg
945;paper_mizuiro_rollout
956;customer_Julep_forearm
954;poster_cherryblossomfestival
959;customer_Gremmie_head
1002;customer_BrunaRomano_eyes
981;paper_kiiroi_rollout
1004;furni_christmas_table_medium
1006;furni_thanksgiving_table_large
1007;worker_tintclothes_polo_7_F_upperarm
1031;worker_tightgoatee3_base
1028;customer_Akari_eyes
1036;worker_tintclothes_hooligan_2_M_neck
1041;api_largebutton_right
1046;customer_Xandra_hair
1043;customer_Iggy_head
1049;decal_bunnyhat
1050;customer_Rhonda_hand2
1058;worker_tintclothes_buttondown_1_F_neck
1057;worker_tintclothes_buttondown_8_F_neck
1062;customer_Clair_upperarm
1070;worker_tintclothes_shrug_F_body
1066;customer_Mindy_upperarm
1082;customer_GinoRomano_hand2
1086;customer_Matt_eyes
1095;worker_tintclothes_dress_9_M_body
1106;customer_Cherissa_hand
1108;handextra_spatula
1110;customer_Olga_head
1115;stix_cherryblossom
1132;worker_tintclothes_shoesplaid
1136;customer_Akari_neck
1141;customer_Santa_back_hair
1138;customer_Kahuna_back_hair
2586;sushiria_gameassets_fla_fla.giveorder_tipjar_animation_219
1145;customer_MayorMallow_foot
1160;customer_Tony_foot
1147;customer_Sasha_forearm
1182;paper_rautenflagge_rollout
1195;worker_tintclothes_tank_6_M_body
1185;worker_fullmustache_mouth
1199;customer_Franco_foot
1221;customer_Cherissa_mouth
1224;worker_tintclothes_pointedcollar_2_F_forearm
1225;customer_Nick_hand
1227;drop_wagyu_rolled
1235;customer_Roy_eyes
1233;drop_torigai_bin
1229;furni_cincodemayo_table_small
1238;customer_Ember_neck
1241;worker_tintclothes_deepv_1_M_forearm
1245;worker_tintclothes_buttondown_speckled_M_neck
1251;worker_tintclothes_polo_1_M_neck
1250;decal_meteortank_M_body
1247;furni_bavariafest_table_medium
1255;paper_shiroi_cutedge
1253;customer_Lisa_neck
1269;worker_tintclothes_spacesuit_M_body
1261;worker_tintclothes_utahshirt_1_F_body
1279;worker_tintclothes_patternbeanie
1287;customer_Quinn_body
1291;worker_tintclothes_raincoat_F_neck
1297;worker_tintclothes_polo_open_M_neck
1301;customer_Georgito_body
4955;sushiria_gameassets_fla_fla.giveorder_receiveribbon_256
1346;decal_blackberry_M_body
1352;shaker_luckydust
1354;paper_chairo_flat
1362;worker_hair_pixie_fg
14939;sushiria_interface_fla_fla.workermodel_hand2_113
1363;worker_tintclothes_polo_10_M_upperarm
1370;saveBannerMC
1375;customer_Santa_mouth
12299;sushiria_interface_fla_fla.decorate_matchstar_417
1379;drop_asparagus_bin
1381;customer_Lisa_hair
1382;worker_tintclothes_buttondown_2_M_upperarm
1383;worker_tintclothes_polo_4_M_neck
1388;customer_Hank_body
1393;worker_tintclothes_skirt_4_M
5335;sushiria_interface_fla_fla.chooseCharacterAnimMC_589
1404;customer_Hope_hand
1409;customer_Foodini_neck
1425;customer_Bertha_back_hair
1426;customer_Foodini_eyes
1433;customer_CaptainCori_foot
1439;worker_tintclothes_polo_8_M_body
1463;customer_Iggy_eyes
1474;customer_Utah_head
1485;worker_mattbeardalt_mouth
1487;customer_Xandra_forearm
1506;chiliPipeMC
1510;worker_tintclothes_polo_6_M_body
1511;customer_Foodini_hand2
1512;worker_tintclothes_flaredshirt_2_M_upperarm
1515;worker_tintclothes_raincoat_M_upperarm
11554;sushiria_gameassets_fla_fla.giveorder_tip_animation_4_227
1522;worker_tintclothes_pants_5_F
1526;customer_Tohru_forearm
1529;poster_blackrice
1530;worker_tintclothes_polo_9_F_body
1537;worker_tintclothes_pants_5_M
1544;ticketMC
1547;api_largebutton_right_overlay
1550;worker_hair_scene_bg
1551;customer_MayorMallow_hand2
6535;bin_slideup.wav
1556;stix_coin
1563;worker_tintclothes_trachten_F_upperarm
1566;worker_tintclothes_timmsunglasses_back
1575;worker_hair_altback1_fg
1576;worker_tintclothes_utahshirt_1_M_upperarm
1579;customer_Radlynn_forearm
1581;heartshirt_F_body
1582;worker_tintclothes_buttondown_6_F_upperarm
1584;paper_momoiro_log
1586;menuicon_credits
4959;sushiria_gameassets_fla_fla.giveorder_closerbubble_anim_630
1588;worker_tintclothes_leatherjacket_F_forearm
1604;worker_tintclothes_glove1_hand2
10451;customer_overjoyed.wav
1615;worker_tintclothes_glove6_hand
1616;worker_tintclothes_polo_7_M_neck
1620;drop_kampachi_bin
1621;customer_Allan_foot_holiday
1623;furni_cherryblossom_table_small
1626;customer_LittleEdoardo_mouth
1629;customer_PinchHitwell_upperarm
6689;minigame_kart_maindrive.wav
1650;paper_rautenflagge_log
1658;handextra_sparkler
1660;handextra_skullpail
1665;stix_lettucelark
1667;furni_maple_fence
1671;worker_tintclothes_polo_4_F_body
1673;customer_James_head
1676;handextra_cupidbow
1678;drop_strawberryslice_rolled
1687;worker_hair_scene_fg
1690;customer_Chuck_eyes
1694;worker_tintclothes_sweater_stripesleeve_F_body
1696;customer_Kenji_back_hair
1698;furni_thanksgiving_newspapers
1710;customer_Janana_hand2
17299;finish_adding_rice.wav
1711;customer_CarloRomano_mouth
1712;customer_Utah_foot
1723;worker_tintclothes_bomberjacket_F_body
1725;customer_Sue_neck
1728;decal_flames_F_body
1729;customer_Greg_eyes
1733;customer_Quinn_upperarm
1743;worker_tintclothes_chefshirt_F_body
1746;decal_garlic_F_body
1748;customer_Quinn_head
1749;worker_tintclothes_skeletonhoodie_F_neck
1752;customer_Hope_hair
1753;customer_Greg_hand
1755;customer_Wally_hair
1758;customer_Rita_upperarm
1767;worker_tintclothes_buttondown_dots_F_body
1768;worker_tintclothes_vneck_1_M_body
1770;paper_deli_flat
1772;customer_Rico_eyes_alt
1344;sushiria_interface_fla_fla.furniinv_panelholder_431
1774;customer_Shannon_mouth
1788;customer_Johnny_head
12855;panslide.wav
1789;worker_tintclothes_beanie
1793;worker_tintclothes_buttondown_dots_M_neck
1800;worker_tintclothes_tophat
1801;worker_tintclothes_furcoat_F_upperarm
1804;customer_Hugo_neck
1807;customer_Kingsley_eye
1809;decal_sarge_M_upperarm
1818;specials_yummyonion_logo
1820;furni_silver_gumball_anchovy
1823;customer_Ninjoy_head
1844;customer_Joy_eyes
1847;customer_Mitch_body
1852;customer_Georgito_hair
1854;menuicon_info
1860;syrup_calypso
1863;poster_salmon
1875;customer_Ninjoy_hand2
1886;customer_Yui_eyes
1890;customer_Crystal_back_hair
1893;customer_Cletus_foot_holiday
1902;worker_tintclothes_plaidtrapper
8134;sushiria_interface_fla_fla.minigame_hud_504
1910;worker_tintclothes_letterjacket_F_forearm
1912;drop_kanpyo_rolled
1919;worker_tintclothes_deepv_1_M_body
1923;minigame_hotshot_guacamonster
1926;worker_tintclothes_windbreaker_F_forearm
1929;customer_PapaLouie_neck
1940;customer_Wally_hand
1941;customer_Marty_foot
1945;drop_cucumber_bin
1946;customer_Akari_hand2
1948;customer_Willow_back_hair
1952;customer_GinoRomano_foot
1953;customer_CarloRomano_foot
1956;poster_avocado
1966;worker_tintclothes_headphones
1968;handextra_xwand
1977;worker_hair_pompadour_fg
1998;worker_tintclothes_buttondown_10_F_upperarm
2001;worker_tintclothes_sweater_stripesleeve_M_cuff
2002;customer_Xandra_hand
2007;drop_kiwi_bin
2011;worker_tintclothes_glasses12_back
2013;paper_ukoniro_ring_flipped
2016;poster_newyear
2021;customer_Koilee_body
2024;customer_Radlynn_upperarm
2025;customer_Shannon_hand2
2032;shaker_tempuracrunch_pieces
2034;furni_newyear_gumball_rainblow
2041;worker_tintclothes_dress_5_F_body
2044;drop_bratwurst_bin
2048;worker_tintclothes_pointedcollar_2_M_neck
2065;worker_eyes_L_base
2071;specials_sunriseroll_logo
2093;paper_nori_rollout
2101;worker_tintclothes_furcoat_F_forearm
2105;customer_Olga_upperarm
2112;api_smallbutton_middle
2113;customer_Kingsley_hand2
2116;customer_Joy_head
2122;rice_shiso_flat
2152;customer_Crystal_eyes
2160;worker_tintclothes_dress_6_F_body
2171;customer_Georgito_hand
1812;paper_momoiro_ring_flipped
2172;customer_HackyZak_mouth
2203;customer_Crystal_neck
2207;customer_Willow_forearm
2211;worker_tintclothes_skirt_10_F
2212;drop_tuna_rolled
2214;paper_rautenflagge_ring_flipped
962;paper_kiiroi_flat
2215;worker_tintclothes_polo_2_F_neck
2218;decal_alfredo_M_body
2224;poster_window
2227;worker_tintclothes_skirt_10_M
2228;worker_tintclothes_normaljacket_F_upperarm
2235;worker_tintclothes_belt_11_M
2238;customer_Joy_forearm
2239;worker_tintclothes_pointedcollar_2_M_neck_alternate
2240;customer_SargeFan_hand
2247;worker_tintclothes_belt_11_F
2250;worker_tintclothes_bowtie_neck
2262;customer_Foodini_upperarm
2266;customer_HackyZak_foot_alt
2268;decal_cheeps_M_body
2269;customer_Sasha_hand2
2272;poster_christmas
2278;worker_tintclothes_pulloverhoodie_F_body
2283;worker_tintclothes_deepv_2_F_upperarm
2294;customer_Cletus_body
2301;worker_tintclothes_silktank_F_body_alternate
2306;customer_SargeFan_hand2
2305;customer_Rita_forearm
2303;customer_Radlynn_head
2315;customer_Cecilia_head
2313;worker_tintclothes_polo_7_F_body
2323;customer_Mindy_body
2320;worker_tintclothes_letterjacket_M_forearm
2319;worker_tintclothes_buttondown_dots_F_neck
2333;worker_tintclothes_trenchcoat_M_neck
2329;worker_tintclothes_longovershirt_M_body
2325;furni_gold_gumball_drcherry
2339;syrup_gingermiso
2348;worker_tintclothes_utahshirt_1_M_body
2342;customer_MayorMallow_head
2349;customer_Kingsley_mouth
6875;customer_happy.wav
15015;chiliworks_startpouring.wav
2353;worker_tintclothes_shrug_M_body
17117;waiter_bell.wav
2358;worker_tintclothes_plasticrings
4786;sushiria_interface_fla_fla.mouse_icon_65
11887;sushiria_interface_fla_fla.temp_minigame_dropdown_panel_639
2361;worker_tintclothes_dress_5_F_upperarm
2363;customer_Mandi_head
8188;sushiria_interface_fla_fla.menu_customer_page_styleA_248
2370;customer_Rudy_hand2
2369;syrup_duck
2387;worker_tintclothes_skateboard_front
2399;customer_Deano_hand2_holiday
2400;worker_hair_beehive_bg
2401;worker_tintclothes_yukata_1_F_upperarm
2414;customer_Wendy_eyes
2406;customer_Scooter_hand2
2405;worker_tintclothes_glasses02_back
2417;worker_tintclothes_vneck_5_M_upperarm
2421;shaker_lemonherb
2423;paper_chairo_ring
2424;worker_tintclothes_vneck_5_F_upperarm
2427;customer_Austin_head
2429;customer_Yui_head
2433;customer_Rico_body
12380;minigames_fla_fla.kart_wheel_boostfx_5
2457;customer_Mandi_eyes
2461;customer_Clover_foot
2464;customer_Johnny_eyes
2539;startdayBackdropMC
6576;minigame_kart_drive.wav
2545;worker_tintclothes_sweater_astro_M_body
2547;furni_maple_pinetree
2551;customer_SargeFan_hair
2555;worker_tintclothes_visor
2558;decal_spiderweb_M_body
2559;customer_Emmlette_hand2
2561;customer_Cooper_neck
2562;other_music
2563;worker_tintclothes_sweater_1_M_upperarm
2566;api_smallbutton_middle_overlay
2572;worker_tintclothes_pointedcollar_1_M_neck
2577;paper_tortilla_ring
2575;customer_James_neck
2579;menuicon_quit
4947;sushiria_gameassets_fla_fla.stars_upgradeMC_246
2589;customer_ProfessorFitz_eyes
2591;customer_Trishna_head
2597;worker_tintclothes_belt_3_M
2598;worker_tintclothes_polo_10_F_upperarm
2600;customer_James_eyes
2603;customer_Tony_eyes
2605;paper_ebizome_empty
2611;customer_Greg_hair
2607;furni_bronze_table_large
2617;customer_Austin_hand2
2631;customer_Chuck_forearm
2629;worker_tintclothes_buttondown_4_F_body
2619;decal_pineapple_M_body
2632;worker_tintclothes_normaljacket2_M_upperarm
2634;furni_valentine_table_large
2638;customer_Robby_upperarm
2649;orderBackdropMC
2650;customer_Robby_mouth_alt
2654;customer_Janana_neck
2658;worker_tintclothes_scarf_2_neck
2655;customer_Rita_mouth
2662;drop_brezn_bin
2665;drop_snowpeas_bin
6296;boosting.wav
8719;sushiria_interface_fla_fla.workermodel_hand_124
2668;worker_tintclothes_tshirt_swirl_M_upperarm
2667;decal_powseeker_F_upperarm
2681;worker_tintclothes_tshirt_3_F_upperarm
2677;worker_hair_beehive_fg
643;paper_ukoniro_ring
2693;customer_Xolo_hand2_alt
2696;drop_tofu_rolled
2695;customer_Nevada_forearm
2707;customer_Rico_head
2701;worker_tintclothes_hooligan_2_M_front
2709;heartshirt_M_body
2710;customer_Trishna_mouth
2712;paper_deli_empty
11074;chiliworks_lockedpipe.wav
2718;syrup_gravy
2728;worker_hair_smoothright_fg
2733;worker_tintclothes_leatherjacket_F_body
12122;sushiria_interface_fla_fla.customermodel_handextras_190
11435;sushiria_interface_fla_fla.menu_cookbook_linkbullet_158
2734;worker_tintclothes_buttondown_3_F_upperarm
2738;worker_tintclothes_headband
2740;paper_rainbow_flat
2743;putt_cherry
2749;worker_tintclothes_belt_3_F
2752;customer_Koilee_forearm
2754;decal_sakuradark_F_body
2772;splashScreenMC
7471;sushiria_interface_fla_fla.furnishop_panelholder_848
2776;customer_WylanB_mouth
2774;paper_lucky_empty
2778;decal_hatlogo_coconut
2780;decal_banana_F_body
2781;worker_tintclothes_polo_1_F_neck
2782;worker_tintclothes_tshirt_1_F_upperarm
8214;sushiria_interface_fla_fla.customer_menu_page_seal_253
2789;customer_Tony_hand2_alt
2787;stix_shamrock
16099;customer_worried.wav
2790;customer_Kingsley_neck
2799;shop_dropdown_panel
2804;worker_tintclothes_skirt_5_M
2811;specials_yumyumyellowtail_logo
2815;customer_Hope_foot_alt
2819;customer_Scooter_head
2817;decal_luau_F_body
2822;customer_Skyler_upperarm
2831;worker_hair_twist_fg
2837;syrup_azuki
7933;minigame_kart_idling.wav
4013;sushiria_interface_fla_fla.startofday_dayslider_635
2838;customer_Xolo_hand
2843;worker_tintclothes_pants_6_F
2839;customer_Maggie_hand
16136;sushiria_gameassets_fla_fla.sushi_guide_topline_627
2846;worker_glasses_clown_back
2847;customer_DukeGotcha_hand
2849;furni_newyear_streetlamp
2853;worker_tintclothes_pants_6_M
2856;customer_BrunaRomano_head
2857;customer_Hugo_hand2
2866;stix_tomatoes
2861;drop_pineapple
2871;stix_tomato
2874;customer_BrunaRomano_upperarm
2883;worker_tintclothes_dresstop_1_M_body_alternate
2890;worker_hair_mohawk_fg
2893;decal_hearttrim_M_body
2898;customer_Crystal_upperarm
2901;worker_tintclothes_sweater_stripesleeve_M_body
2902;worker_hairparts_b_pixie_bg
2911;worker_hair_waveM_bg
2915;customer_Olivia_body
2916;customer_Elle_mouth
2919;paper_tortilla_empty
2921;customer_Rita_back_hair
2924;customer_Mandi_body
2931;worker_tintclothes_fez
2939;rice_brown_log
2933;customer_Greg_forearm
2941;customer_Whiff_patch
2942;worker_tintclothes_sweater_5_F_body
2951;worker_tintclothes_skirt_5_F
2944;furni_luau_table_medium
2953;customer_Mindy_head
2957;worker_muttonchops_base
2963;worker_mattbeard_base
2960;customer_BigPauly_head
2980;ticket_panel_paper
2964;customer_Janana_hand
2986;worker_tintclothes_polo_2_F_body
2987;worker_tintclothes_glove2_hand
2989;handextra_pretzel
2991;decal_hatlogo_army
3002;worker_tintclothes_turtleneck_1_M_neck
2999;worker_tintclothes_cadet
3005;worker_tintclothes_polo_5_M_upperarm
3009;customer_PinchHitwell_mouth
14741;minigames_fla_fla.minigame_homerun_messageclipholder_106
3015;customer_Doan_eyes
3021;worker_tintclothes_vneck_5_M_body
2985;sushiria_gameassets_fla_fla.customer_star_hiliteanim_bronze_248
3023;worker_tintclothes_leatherjacket_M_forearm
3029;handextra_omamori
3024;worker_tintclothes_polo_8_F_neck
3030;worker_tintclothes_deepv_1_F_forearm
3040;worker_tintclothes_dress_3_M_body
3032;decal_sun_F_body
1903;sushiria_interface_fla_fla.customermodel_foot_178
3051;worker_hairparts_b_scarlett_fg
3044;drop_uni_bin
3052;worker_beardstache_mouth
3058;customer_Maggie_hair
3068;chiliworks_chilibit
3061;customer_GinoRomano_mouth
253;drop_shiitake
3069;customer_James_mouth
3070;drop_shrimptempura_rolled
3073;worker_soulchops_mouth
3075;furni_halloween_table_large
3082;customer_Scarlett_hair
3077;worker_body_puka_neck
3085;worker_tintclothes_yukata_1_M_forearm
3087;customer_DukeGotcha_hair
3099;worker_hairparts_b_sleek_fg
3106;worker_tintclothes_shinytophat
3107;customer_Rudy_foot_alt
3110;customer_Xolo_hair
3114;worker_tintclothes_hoopnecklace_front
3115;customer_Scooter_mouth
3118;drop_eggplant_bin
3119;worker_tintclothes_glove6_hand2
3124;stix_radish
3137;worker_hairparts_b_pixie_fg
3128;worker_tintclothes_dress_1_F_body
3141;customer_Cletus_neck
3142;customer_Chester_mouth
3145;customer_Skyler_body
3293;grabticket.wav
3149;customer_Austin_mouth
3148;poster_kiwi
3160;shaker_furikake
3181;worker_eyes_dark_L_3
3185;worker_eyes_dark_L_2
3186;worker_eyes_dark_L_1
3194;worker_tintclothes_twotonevisor
3190;worker_eyes_dark_L_7
3202;worker_eyes_dark_L_6
3210;worker_eyes_dark_L_5
3217;worker_eyes_dark_L_4
3213;drop_strawberryslice
3218;buildscreen_music
3222;worker_eyes_dark_L_9
3226;worker_eyes_dark_L_8
3229;worker_timmburns_base
3237;worker_hair_combover_fg
3242;worker_tintclothes_tshirt_burple_F_upperarm
3265;customer_Julep_eyes
3244;decal_tree_M_body
3267;customer_BigPauly_eyes
3270;customer_Joy_neck
3273;customer_Mary_hair
3275;customer_Taylor_back_hair
3280;stix_pie
3285;worker_tintclothes_sweater_astro_F_body
3287;customer_Santa_head
3288;customer_Robby_hand2
3291;customer_Rita_body
3292;worker_hairparts_b_scarlett_bg
3299;worker_tintclothes_labcoat_F_body
3314;customer_Zoe_foot
3310;customer_LittleEdoardo_hair
3309;worker_tintclothes_hockey_2_F_body
3317;customer_Xandra_upperarm
3332;worker_hair_pigtailsS_fg
3333;customer_Rhonda_neck
3335;customer_Timm_hair
3336;customer_PapaLouie_hand2
3339;customer_Elle_upperarm
3348;worker_hairparts_b_curl_fg
3364;worker_tintclothes_wristwatch
3358;worker_hairparts_b_arc_fg
3369;drop_narutomaki_bin
3372;drop_unagi_bin
3374;customer_Connor_neck
3377;api_largebutton_left_overlay
3382;customer_Prudence_hair
3385;worker_tightgoatee2_base
3394;worker_hairparts_b_sleek_bg
3389;drop_tuna_bin
3398;customer_PinchHitwell_hair
3399;music_newholiday
3402;decal_xmassweater_M_body
3403;worker_tintclothes_polo_8_F_body
3404;customer_Zoe_back_hair
3407;customer_Scarlett_hand
3406;drop_rainbowyokan_rolled
3442;worker_eyes_med_R_11
3410;worker_tintclothes_belt_10_F
3443;customer_Julep_mouth
3451;worker_eyes_med_R_10
3452;customer_Edna_mouth
3455;worker_tintclothes_belt_10_M
3457;customer_Olivia_head
3459;customer_Rudy_eyes
3462;customer_Ember_upperarm
3464;customer_Boomer_hand_alt
3466;game_ticket_counter
3470;customer_Peggy_foot
11975;donut_dip2.wav
3476;worker_tintclothes_buttondown_speckled_M_body
3478;drop_lobster
3480;menuicon_greenarrow
3500;newhire_screen
3502;customer_Perri_neck
3503;customer_Crystal_hand2
3536;ticket_panel_filling
3540;customer_Xandra_foot_holiday
3645;hudMC
3649;customer_Cletus_head
3647;customer_Maggie_forearm
3651;paper_momoiro_flat
3652;customer_Sasha_foot
3680;parade_car_cupcakeria
3683;customer_Janana_body
3685;customer_Penny_head
3687;customer_Yippy_neck
3711;sticker_info_panel
3688;customer_Ember_mouth
3727;customer_Prudence_neck
3723;customer_PinchHitwell_hand
3729;parade_car_bakeria
3732;customer_Julep_foot
3735;customer_Cherissa_forearm
3739;customer_Julep_hand2
3738;customer_LittleEdoardo_hand
3743;worker_tintclothes_hawaiian_1_M_neck
3749;specials_crunchyroll_logo
11963;wallpaperflooring_fla_fla.giveorder_sushiria_backdrop_trim_25
3752;customer_Timm_upperarm
3753;customer_Xolo_neck
3757;customer_Maggie_foot
3758;worker_tintclothes_pulloverhoodie2_F_forearm
3761;poster_valentinesday
3773;worker_hairparts_b_curl_bg
3764;worker_tintclothes_buttondown_dots_M_upperarm
3780;rice_shiso_rolled
3775;decal_hatlogo_jack
3785;worker_tintclothes_sunglasses04_back
3798;customer_Sasha_head
3820;paper_ukoniro_rollout
16862;grabtopping.wav
4951;sushiria_gameassets_fla_fla.customerfile_sealMC_255
3824;worker_hairparts_b_arc_bg
3821;customer_Prudence_hand
3771;sushiria_gameassets_fla_fla.customer_star_removeanim_252
12607;endofday.wav
3829;worker_hairparts_b_scooter_bg
3828;customer_Akari_mouth
3838;customer_Nick_mouth
3837;worker_tintclothes_rudyshirt_M_body
3839;worker_tintclothes_blazer_M_upperarm
3844;stix_flipper
11586;doorchime.wav
3851;worker_tintclothes_suspenders_1_M_front
3855;customer_Brody_head
3864;worker_tintclothes_bavarianvest_M_body
3873;worker_hair_waveM_fg
3874;phonograph_music
3921;ticket_panel_tea
2074;paper_nori_flat
3927;worker_tintclothes_shortjacket_M_body
9380;pan_return.wav
3933;rice_black_flat
3936;drop_hashbrownpatty_rolled
3934;customer_Gremmie_mouth
3939;worker_tintclothes_shrug_M_forearm
3938;paper_ukoniro_log
3948;worker_tintclothes_captainhat
3950;paper_elf_ring_flipped
7371;sushiria_interface_fla_fla.menu_gender_female_darkbg_866
3956;worker_hair_pigtailsS_bg
3957;worker_tintclothes_polo_3_M_upperarm
3959;customer_PapaLouie_back_hair
7375;sushiria_gameassets_fla_fla.tea_meter_slider_658
3968;worker_hair_wavymid1_fg
3973;customer_MayorMallow_back_hair
3971;worker_smartwatch
3978;customer_Austin_upperarm
3974;customer_Peggy_hand2
4511;sushiria_interface_fla_fla.menu_body_hair_dot_46
3980;paper_akai_cutedge
3992;unlockOutfitScreenMC
3981;drop_roastedturkey
4002;worker_tintclothes_boomerhelmet
4007;shaker_pomegranate
4019;worker_tintclothes_eastercrop_M_upperarm
4035;worker_tintclothes_glove4_hand
9339;closedoor.wav
4037;customer_Tohru_hand_holiday
4045;worker_hair_altfront1_fg
4046;customer_Cherissa_hand2
4049;worker_tintclothes_dress_9_M_upperarm
4050;customer_Trishna_hand2
4052;worker_tintclothes_eastercrop_F_upperarm
4056;worker_tintclothes_cape_back
4058;decal_jacko_M_body
4060;customer_Brody_hand2
4065;worker_body_silveraward_F_front
4072;worker_tintclothes_hockey_1_F_forearm
4075;flip_logo_large
4079;customer_Boomer_forearm
4112;worker_tintclothes_polo_9_F_neck
4114;parade_car_sushiria
4121;worker_hairparts_b_scooter_fg
4122;customer_Xandra_foot
4125;customer_Kahuna_eyes_alt
4128;decal_paddyjacket_F_body
4133;shaker_wakame
4134;worker_tintclothes_armwarmer2_cuff
4142;worker_tintclothes_windbreaker_F_body
4146;drop_prawn_bin
4149;decal_hearthat
4158;worker_tintclothes_blazer_M_body
4160;paper_elf_empty
4163;customer_Hank_mouth
17060;sushiria_interface_fla_fla.endofday_curtaincloser_311
4171;worker_tintclothes_windbreaker_M_body
4174;customer_Scooter_neck
4180;worker_tintclothes_shortapron_M_front
4183;customer_Tony_mouth
4199;worker_tintclothes_glove4_hand2
4221;worker_mouth_light_1
4227;syrup_teriyaki
7759;giveorder_drumroll.wav
4230;customer_Nick_hair
5699;sushiria_interface_fla_fla.menu_cookbook_pageturn_mask_145
4233;api_getthisgame_button
4237;customer_Roy_foot_alt
4238;customer_Sue_hand2
4247;worker_tintclothes_vest_2_F_body
4250;deliverCouponMC
4258;worker_tightgoatee2_mouth
4289;worker_eyes_med_L_11
4290;worker_eyes_med_L_10
6870;sushiria_gameassets_fla_fla.opensign_master_388
4295;stix_burgerzilla
4299;worker_tintclothes_backbag_back
4300;worker_tintclothes_sweater_1_M_body
4305;stix_jillberry
4307;TextInput_disabledSkin
4309;customer_Gremmie_eyes
4310;worker_tintclothes_buttondown_6_M_upperarm
4324;customer_Alberto_upperarm
4334;customer_Steven_eyes
4339;worker_tintclothes_utahshirt_2_F_upperarm
4340;customer_Taylor_eyes
4345;worker_tintclothes_jersey_1_F_upperarm
4348;customer_Ember_head
4350;menuicon_badges
4358;specials_orangeroll_logo
4362;customer_Sienna_body
4363;drop_hashbrownpatty
4372;worker_tintclothes_trachten_F_body
4373;customer_Kahuna_neck
4390;worker_mannequin_torso
4392;menuicon_parade
4402;worker_tintclothes_groovyband
4405;customer_BigPauly_body
4407;furni_luckyluckymatsuri_flag
4414;worker_tintclothes_lederhosen_F
4415;worker_tintclothes_turtleneck_1_M_forearm
4418;customer_Greg_upperarm
4419;customer_CarloRomano_hand2
4425;worker_tintclothes_lederhosen_M
4428;customer_Brody_upperarm
4429;worker_tintclothes_overshirt_M_body
4430;customer_Lisa_hand
4433;worker_sideburns_base
4436;decal_rainbowtrim_F_body
